Vehicle_ID,Time,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location
528,334,3341,759,1.12E+12,-7.6852272,482.7684528,6452411.156,1874263.105,5.36448,2.25552,2,3.075432,0,2,108,201,4,0,4,1,511,0,134.002272,43.57,lankershim
528,334.1,3342,759,1.12E+12,-7.6148184,482.4691392,6452411.362,1874262.117,5.36448,2.25552,2,3.075432,0,2,108,201,4,0,4,1,511,0,133.703568,43.47,lankershim
528,334.2,3343,759,1.12E+12,-7.5444096,482.1698256,6452411.567,1874261.129,5.36448,2.25552,2,3.075432,0,2,108,201,4,0,4,1,511,0,133.404864,43.38,lankershim
528,334.3,3344,759,1.12E+12,-7.4740008,481.8695976,6452411.772,1874260.141,5.36448,2.25552,2,3.069336,-0.088392,2,108,201,4,0,4,1,511,0,133.103112,43.37,lankershim
528,334.4,3345,759,1.12E+12,-7.4032872,481.5721128,6452411.978,1874259.153,5.36448,2.25552,2,3.069336,0.033528,2,108,201,4,0,4,1,511,0,132.807456,43.27,lankershim
528,334.5,3346,759,1.12E+12,-7.3331832,481.2813336,6452412.183,1874258.165,5.36448,2.25552,2,3.148584,1.274064,2,108,201,4,0,4,1,511,0,132.514848,42.09,lankershim
528,334.6,3347,759,1.12E+12,-7.2636888,480.980496,6452412.386,1874257.211,5.36448,2.25552,2,3.39852,3.41376,2,108,201,4,0,4,1,511,0,132.216144,38.9,lankershim
528,334.7,3348,759,1.12E+12,-7.1899272,480.6186984,6452412.6,1874256.147,5.36448,2.25552,2,3.861816,3.44424,2,108,201,4,0,4,1,511,0,131.853432,34.14,lankershim
528,334.8,3349,759,1.12E+12,-7.1237856,480.2056944,6452412.782,1874254.789,5.36448,2.25552,2,4.504944,3.651504,2,108,201,4,0,4,1,511,0,131.438904,29.18,lankershim
528,334.9,3350,759,1.12E+12,-7.0433184,479.7326448,6452413.005,1874253.217,5.36448,2.25552,2,5.169408,4.1148,2,108,201,4,0,4,1,511,0,130.966464,25.34,lankershim
528,335,3351,759,1.12E+12,-6.9354192,479.2074744,6452413.312,1874251.406,5.36448,2.25552,2,5.641848,3.944112,2,108,201,4,0,4,1,511,0,130.442208,23.12,lankershim
528,335.1,3352,759,1.12E+12,-6.7933824,478.6253064,6452413.724,1874249.354,5.36448,2.25552,2,5.885688,1.319784,2,108,201,4,0,4,1,511,0,129.86004,22.06,lankershim
528,335.2,3353,759,1.12E+12,-6.6220848,478.046796,6452414.238,1874247.494,5.36448,2.25552,2,6.001512,0.35052,2,108,201,4,0,4,1,511,0,129.28092,21.54,lankershim
528,335.3,3354,759,1.12E+12,-6.481572,477.4716384,6452414.652,1874245.684,5.36448,2.25552,2,6.138672,2.200656,2,108,201,4,0,4,1,511,0,128.704848,20.97,lankershim
528,335.4,3355,759,1.12E+12,-6.3623952,476.8650864,6452414.99,1874243.649,5.36448,2.25552,2,6.406896,3.355848,2,108,201,4,0,4,1,511,0,128.098296,19.99,lankershim
528,335.5,3356,759,1.12E+12,-6.252972,476.2152528,6452415.293,1874241.505,5.36448,2.25552,2,6.7056,2.703576,2,108,201,4,0,4,1,511,0,127.449072,19.01,lankershim
528,335.6,3357,759,1.12E+12,-6.1322712,475.532196,6452415.629,1874239.223,5.36448,2.25552,2,6.900672,1.34112,2,108,201,4,0,4,1,511,0,126.76632,18.37,lankershim
528,335.7,3358,759,1.12E+12,-5.9874912,474.8445672,6452416.045,1874236.947,5.36448,2.25552,2,7.001256,0.630936,2,108,201,4,0,4,1,511,0,126.077472,18.01,lankershim
528,335.8,3359,759,1.12E+12,-5.8472832,474.1587672,6452416.447,1874234.704,5.36448,2.25552,2,7.092696,1.106424,2,108,201,4,0,4,1,511,532,125.391672,17.68,lankershim
